time_frame,orders_log
2018-09-17 8:35:00,0.6994292684
2018-09-17 8:40:00,1.498612289
2018-09-17 8:45:00,0.765776466
2018-09-17 8:50:00,0.6190382656
2018-09-17 8:55:00,0.728163513
2018-09-17 9:00:00,2.113350468
2018-09-17 9:05:00,1.093147181
2018-09-17 9:10:00,1.679441542
2018-09-17 9:15:00,1.171571396
2018-09-17 9:20:00,1.907804556
2018-09-17 9:25:00,1.093147181
2018-09-17 9:30:00,1.808598827
2018-09-17 9:35:00,1.545910149
2018-09-17 9:40:00,1.968536939
2018-09-17 9:45:00,1.970296944
2018-09-17 9:50:00,1.690593727
2018-09-17 9:55:00,0.9250161791
2018-09-17 10:00:00,2.17091936
2018-09-17 10:05:00,1.537216137
2018-09-17 10:10:00,1.219890932
2018-09-17 10:15:00,2.026183208
2018-09-17 10:20:00,1.997895273
2018-09-17 10:25:00,2.009437912
2018-09-17 10:30:00,1.786294361
2018-09-17 10:35:00,1.786294361
2018-09-17 10:40:00,2.345910149
2018-09-17 10:45:00,2.021928744
2018-09-17 10:50:00,2.009437912
2018-09-17 10:55:00,1.923241786
2018-09-17 11:00:00,2.197755501
2018-09-17 11:05:00,1.802192428
2018-09-17 11:10:00,2.120091
2018-09-17 11:15:00,2.004723685
2018-09-17 11:20:00,2.223174959
2018-09-17 11:25:00,1.786294361
2018-09-17 11:30:00,2.351088464
2018-09-17 11:35:00,1.093147181
2018-09-17 11:40:00,2.457540261
2018-09-17 11:45:00,2.356960399
2018-09-17 11:50:00,2.04939021
2018-09-17 11:55:00,1.093147181
2018-09-17 12:00:00,2.97854888
2018-09-17 12:05:00,2.191759469
2018-09-17 12:10:00,2.388185408
2018-09-17 12:15:00,2.808025875
2018-09-17 12:20:00,2.821947284
2018-09-17 12:25:00,3.109649463
2018-09-17 12:30:00,3.001367079
2018-09-17 12:35:00,3.233213344
2018-09-17 12:40:00,3.246573664
2018-09-17 12:45:00,2.855181626
2018-09-17 12:50:00,3.306090541
2018-09-17 12:55:00,3.287269529
2018-09-17 13:00:00,3.578610119
2018-09-17 13:05:00,3.50835028
2018-09-17 13:10:00,3.533118854
2018-09-17 13:15:00,3.480495006
2018-09-17 13:20:00,3.758325948
2018-09-17 13:25:00,3.573809513
2018-09-17 13:30:00,3.491820298
2018-09-17 13:35:00,3.551243719
2018-09-17 13:40:00,3.874437587
2018-09-17 13:45:00,3.725438798
2018-09-17 13:50:00,3.67458044
2018-09-17 13:55:00,3.792141593
2018-09-17 14:00:00,3.774038081
2018-09-17 14:05:00,3.78494273
2018-09-17 14:10:00,3.930190668
2018-09-17 14:15:00,3.718836225
2018-09-17 14:20:00,3.741957602
2018-09-17 14:25:00,3.410019365
2018-09-17 14:30:00,3.606432583
2018-09-17 14:35:00,3.534040124
2018-09-17 14:40:00,3.607969943
2018-09-17 14:45:00,3.448360719
2018-09-17 14:50:00,3.348051583
2018-09-17 14:55:00,3.269308619
2018-09-17 15:00:00,3.546822756
2018-09-17 15:05:00,3.369180372
2018-09-17 15:10:00,3.299205776
2018-09-17 15:15:00,2.872557222
2018-09-17 15:20:00,3.23758616
2018-09-17 15:25:00,3.320869981
2018-09-17 15:30:00,3.225171136
2018-09-17 15:35:00,3.275160539
2018-09-17 15:40:00,2.964949357
2018-09-17 15:45:00,3.199409709
2018-09-17 15:50:00,2.87777968
2018-09-17 15:55:00,2.790394133
2018-09-17 16:00:00,3.05461187
2018-09-17 16:05:00,2.878000328
2018-09-17 16:10:00,2.967784996
2018-09-17 16:15:00,3.072659085
2018-09-17 16:20:00,2.822956297
2018-09-17 16:25:00,2.894997341
2018-09-17 16:30:00,2.735494216
2018-09-17 16:35:00,2.744650517
2018-09-17 16:40:00,2.925503639
2018-09-17 16:45:00,2.925257086
2018-09-17 16:50:00,2.654153018
2018-09-17 16:55:00,2.716100126
2018-09-17 17:00:00,2.839519396
2018-09-17 17:05:00,2.584213688
2018-09-17 17:10:00,2.880844692
2018-09-17 17:15:00,2.701072844
2018-09-17 17:20:00,2.616310218
2018-09-17 17:25:00,2.736357565
2018-09-17 17:30:00,2.400117729
2018-09-17 17:35:00,2.55931074
2018-09-17 17:40:00,2.953927133
2018-09-17 17:45:00,2.486916972
2018-09-17 17:50:00,2.526991164
2018-09-17 17:55:00,2.626314958
2018-09-17 18:00:00,2.4684724
2018-09-17 18:05:00,2.441150143
2018-09-17 18:10:00,2.345910149
2018-09-17 18:15:00,2.459515737
2018-09-17 18:20:00,2.345910149
2018-09-17 18:25:00,2.718508284
2018-09-17 18:30:00,2.429244166
2018-09-17 18:35:00,2.568881712
2018-09-17 18:40:00,2.81250857
2018-09-17 18:45:00,2.690460692
2018-09-17 18:50:00,2.760364218
2018-09-17 18:55:00,2.949347264
2018-09-17 19:00:00,2.965175573
2018-09-17 19:05:00,2.60976019
2018-09-17 19:10:00,3.087851558
2018-09-17 19:15:00,3.085001716
2018-09-17 19:20:00,3.19014368
2018-09-17 19:25:00,3.145267016
2018-09-17 19:30:00,3.119886284
2018-09-17 19:35:00,3.137902379
2018-09-17 19:40:00,3.422885822
2018-09-17 19:45:00,3.73241674
2018-09-17 19:50:00,3.479203229
2018-09-17 19:55:00,3.491164727
2018-09-17 20:00:00,4.300413926
2018-09-17 20:05:00,3.989976576
2018-09-17 20:10:00,4.035665028
2018-09-17 20:15:00,3.790303587
2018-09-17 20:20:00,4.117310258
2018-09-17 20:25:00,4.137995067
2018-09-17 20:30:00,4.211312884
2018-09-17 20:35:00,4.322369562
2018-09-17 20:40:00,4.584852342
2018-09-17 20:45:00,4.333133589
2018-09-17 20:50:00,4.600845843
2018-09-17 20:55:00,4.368001621
2018-09-17 21:00:00,4.358420197
2018-09-17 21:05:00,4.359759823
2018-09-17 21:10:00,4.662197185
2018-09-17 21:15:00,4.570991403
2018-09-17 21:20:00,4.738949733
2018-09-17 21:25:00,4.293102549
2018-09-17 21:30:00,4.608626396
2018-09-17 21:35:00,4.704773191
2018-09-17 21:40:00,4.466506209
2018-09-17 21:45:00,4.153154839
2018-09-17 21:50:00,4.310082196
2018-09-17 21:55:00,4.078681809
2018-09-17 22:00:00,4.458666163
2018-09-17 22:05:00,4.171533306
2018-09-17 22:10:00,3.962927499
2018-09-17 22:15:00,4.191253034
2018-09-17 22:20:00,3.947516731
2018-09-17 22:25:00,3.834106505
2018-09-17 22:30:00,3.761012696
2018-09-17 22:35:00,3.704051722
2018-09-17 22:40:00,3.741888232
2018-09-17 22:45:00,3.798785685
2018-09-17 22:50:00,3.681191003
2018-09-17 22:55:00,3.71283807
2018-09-17 23:00:00,3.299372674
2018-09-17 23:05:00,3.376498717
2018-09-17 23:10:00,3.149806203
2018-09-17 23:15:00,3.246300008
2018-09-17 23:20:00,2.90911492
2018-09-17 23:25:00,3.142223005
2018-09-17 23:30:00,2.808011339
2018-09-17 23:35:00,2.718891489
2018-09-17 23:40:00,2.770209513
2018-09-17 23:45:00,2.957042844
2018-09-17 23:50:00,2.818875825
2018-09-17 23:55:00,2.77805383
2018-09-18 0:00:00,2.23905733
2018-09-18 0:05:00,2.447239037
2018-09-18 0:10:00,2.623208688
2018-09-18 0:15:00,2.311895353
2018-09-18 0:20:00,2.515972673
2018-09-18 0:25:00,1.997895273
2018-09-18 0:30:00,2.489863196
2018-09-18 0:35:00,2.360632038
2018-09-18 0:40:00,2.259140533
2018-09-18 0:45:00,1.498612289
2018-09-18 0:50:00,2.320867749
2018-09-18 0:55:00,2.133903511
2018-09-18 1:00:00,1.850354007
2018-09-18 1:05:00,1.852086141
2018-09-18 1:10:00,2.308050201
2018-09-18 1:15:00,1.498612289
2018-09-18 1:20:00,1.902585093
2018-09-18 1:25:00,2.182968685
2018-09-18 1:30:00,1.902585093
2018-09-18 1:35:00,1.543464854
2018-09-18 1:40:00,1.91440574
2018-09-18 1:45:00,1.718694689
2018-09-18 1:50:00,1.692427816
2018-09-18 1:55:00,1.545910149
2018-09-18 2:00:00,1.620299489
2018-09-18 2:05:00,1.679441542
2018-09-18 2:10:00,1.225618106
2018-09-18 2:15:00,1.209437912
2018-09-18 2:20:00,1.103502486
2018-09-18 2:25:00,0.8525701088
2018-09-18 2:30:00,1.209437912
2018-09-18 2:35:00,1.542876117
2018-09-18 2:40:00,1.235815052
2018-09-18 2:45:00,1.093147181
2018-09-18 2:50:00,0.9507565233
2018-09-18 2:55:00,0.98474141
2018-09-18 3:00:00,1.391759469
2018-09-18 3:05:00,1.115378164
2018-09-18 3:10:00,0.6121700543
2018-09-18 3:15:00,0.8652876419
2018-09-18 3:20:00,0.8647635745
2018-09-18 3:25:00,1.093147181
2018-09-18 3:30:00,1.209437912
2018-09-18 3:35:00,1.009580325
2018-09-18 3:40:00,0.5493603217
2018-09-18 3:45:00,0.8507261055
2018-09-18 3:50:00,1.209437912
2018-09-18 3:55:00,0.6894821976
2018-09-18 4:00:00,0.6853992789
2018-09-18 4:05:00,0.8563150576
2018-09-18 4:10:00,0.7905395122
2018-09-18 4:15:00,0.6876826764
2018-09-18 4:20:00,1.266448076
2018-09-18 4:25:00,0.7632796116
2018-09-18 4:30:00,1.093147181
2018-09-18 4:35:00,1.741477161
2018-09-18 4:40:00,1.209437912
2018-09-18 4:45:00,0.8009519533
2018-09-18 4:50:00,1.209437912
2018-09-18 4:55:00,1.178656018
2018-09-18 5:00:00,1.263641099
2018-09-18 5:05:00,1.420500237
2018-09-18 5:10:00,0.7123456172
2018-09-18 5:15:00,0.9862943611
2018-09-18 5:20:00,0.7023591181
2018-09-18 5:25:00,1.776683077
2018-09-18 5:30:00,0.6876096664
2018-09-18 5:35:00,0.9862943611
2018-09-18 5:40:00,2.345910149
2018-09-18 5:45:00,0.9357198303
2018-09-18 5:50:00,0.7949058965
2018-09-18 5:55:00,0.6865625811
2018-09-18 6:00:00,0.8742275355
2018-09-18 6:05:00,0.6879223431
2018-09-18 6:10:00,0.0001
2018-09-18 6:15:00,0.7781955809
2018-09-18 6:20:00,0.0001
2018-09-18 6:25:00,1.209437912
2018-09-18 6:30:00,0.6909492537
2018-09-18 6:35:00,0.9573282519
2018-09-18 6:40:00,0.7350200238
2018-09-18 6:45:00,0.0001
2018-09-18 6:50:00,0.0001
2018-09-18 6:55:00,0.0001
2018-09-18 7:00:00,1.428267064
2018-09-18 7:05:00,0.6930550624
2018-09-18 7:10:00,0.9862943611
2018-09-18 7:15:00,1.428267064
2018-09-18 7:20:00,0.7348758823
2018-09-18 7:25:00,0.0001
2018-09-18 7:30:00,0.8439287455
2018-09-18 7:35:00,0.7795888296
2018-09-18 7:40:00,0.7568706734
2018-09-18 7:45:00,0.6880116446
2018-09-18 7:50:00,0.7189346411
2018-09-18 7:55:00,0.7727596042
2018-09-18 8:00:00,0.6957942508
2018-09-18 8:05:00,0.6953320629
2018-09-18 8:10:00,0.7464504371
2018-09-18 8:15:00,0.6994562552
2018-09-18 8:20:00,0.7190159672
2018-09-18 8:25:00,0.7546628538
2018-09-18 8:30:00,1.055049124
2018-09-18 8:35:00,1.093147181
2018-09-18 8:40:00,1.391759469
2018-09-18 8:45:00,1.209437912
2018-09-18 8:50:00,0.9586344928
2018-09-18 8:55:00,0.6454369332
2018-09-18 9:00:00,1.692164135
2018-09-18 9:05:00,1.742248461
2018-09-18 9:10:00,1.104241644
2018-09-18 9:15:00,2.052074778
2018-09-18 9:20:00,1.490662976
2018-09-18 9:25:00,2.038906243
2018-09-18 9:30:00,0.988299509
2018-09-18 9:35:00,1.350521427
2018-09-18 9:40:00,1.093147181
2018-09-18 9:45:00,1.457349665
2018-09-18 9:50:00,1.566782632
2018-09-18 9:55:00,1.093147181
2018-09-18 10:00:00,1.758760653
2018-09-18 10:05:00,1.78648657
2018-09-18 10:10:00,1.70416105
2018-09-18 10:15:00,2.103950359
2018-09-18 10:20:00,1.624179869
2018-09-18 10:25:00,1.874212238
2018-09-18 10:30:00,1.498612289
2018-09-18 10:35:00,1.545910149
2018-09-18 10:40:00,2.087255511
2018-09-18 10:45:00,1.938070104
2018-09-18 10:50:00,1.803958935
2018-09-18 10:55:00,1.89647812
2018-09-18 11:00:00,2.127791513
2018-09-18 11:05:00,2.130062959
2018-09-18 11:10:00,2.122779754
2018-09-18 11:15:00,2.283926651
2018-09-18 11:20:00,2.277308229
2018-09-18 11:25:00,2.265516797
2018-09-18 11:30:00,1.931302048
2018-09-18 11:35:00,2.523893876
2018-09-18 11:40:00,2.808376529
2018-09-18 11:45:00,2.544438979
2018-09-18 11:50:00,2.372588722
2018-09-18 11:55:00,2.619818906
2018-09-18 12:00:00,2.570990178
2018-09-18 12:05:00,2.824942483
2018-09-18 12:10:00,2.814996068
2018-09-18 12:15:00,2.855785727
2018-09-18 12:20:00,2.832036553
2018-09-18 12:25:00,2.959939806
2018-09-18 12:30:00,2.96729583
2018-09-18 12:35:00,3.208397995
2018-09-18 12:40:00,3.453933417
2018-09-18 12:45:00,3.287045685
2018-09-18 12:50:00,3.096507561
2018-09-18 12:55:00,3.417117502
2018-09-18 13:00:00,3.959140622
2018-09-18 13:05:00,3.959946777
2018-09-18 13:10:00,3.93073334
2018-09-18 13:15:00,3.826455415
2018-09-18 13:20:00,3.823353693
2018-09-18 13:25:00,3.789654742
2018-09-18 13:30:00,3.743134726
2018-09-18 13:35:00,4.006719247
2018-09-18 13:40:00,4.184967479
2018-09-18 13:45:00,3.862679877
2018-09-18 13:50:00,3.890459441
2018-09-18 13:55:00,4.25396035
2018-09-18 14:00:00,3.93073334
2018-09-18 14:05:00,3.677537444
2018-09-18 14:10:00,4.272828834
2018-09-18 14:15:00,4.065908119
2018-09-18 14:20:00,4.08863637
2018-09-18 14:25:00,3.904065093
2018-09-18 14:30:00,3.904065093
2018-09-18 14:35:00,3.859148717
2018-09-18 14:40:00,4.006719247
2018-09-18 14:45:00,3.727134385
2018-09-18 14:50:00,3.743134726
2018-09-18 14:55:00,3.660443011
2018-09-18 15:00:00,3.512023005
2018-09-18 15:05:00,3.956708827
2018-09-18 15:10:00,3.607333185
2018-09-18 15:15:00,3.549556286
2018-09-18 15:20:00,3.710873864
2018-09-18 15:25:00,3.512023005
2018-09-18 15:30:00,3.510238129
2018-09-18 15:35:00,3.40666249
2018-09-18 15:40:00,3.346610189
2018-09-18 15:45:00,3.118451511
2018-09-18 15:50:00,3.23758616
2018-09-18 15:55:00,2.858096538
2018-09-18 16:00:00,2.96729583
2018-09-18 16:05:00,3.126360525
2018-09-18 16:10:00,3.065735903
2018-09-18 16:15:00,3.23758616
2018-09-18 16:20:00,2.742361555
2018-09-18 16:25:00,3.065735903
2018-09-18 16:30:00,2.62089941
2018-09-18 16:35:00,3.155348061
2018-09-18 16:40:00,2.895836866
2018-09-18 16:45:00,2.433213344
2018-09-18 16:50:00,2.735494216
2018-09-18 16:55:00,3.155348061
2018-09-18 17:00:00,2.735494216
2018-09-18 17:05:00,2.644522438
2018-09-18 17:10:00,2.457888752
2018-09-18 17:15:00,2.818838668
2018-09-18 17:20:00,2.744184331
2018-09-18 17:25:00,2.674531897
2018-09-18 17:30:00,2.443356303
2018-09-18 17:35:00,2.858096538
2018-09-18 17:40:00,3.155348061
2018-09-18 17:45:00,2.735494216
2018-09-18 17:50:00,2.735494216
2018-09-18 17:55:00,2.677078492
2018-09-18 18:00:00,2.812949922
2018-09-18 18:05:00,2.757937381
2018-09-18 18:10:00,2.873588635
2018-09-18 18:15:00,2.442048173
2018-09-18 18:20:00,2.818875825
2018-09-18 18:25:00,2.786798609
2018-09-18 18:30:00,3.058661207
2018-09-18 18:35:00,2.97251842
2018-09-18 18:40:00,3.033987204
2018-09-18 18:45:00,2.77805383
2018-09-18 18:50:00,3.085947808
2018-09-18 18:55:00,3.084106927
2018-09-18 19:00:00,3.174853824
2018-09-18 19:05:00,3.588984047
2018-09-18 19:10:00,3.21472292
2018-09-18 19:15:00,3.23758616
2018-09-18 19:20:00,3.314665869
2018-09-18 19:25:00,3.265550679
2018-09-18 19:30:00,3.471201011
2018-09-18 19:35:00,3.471201011
2018-09-18 19:40:00,3.818724734
2018-09-18 19:45:00,3.710873864
2018-09-18 19:50:00,3.727134385
2018-09-18 19:55:00,3.862679877
2018-09-18 20:00:00,4.118405495
2018-09-18 20:05:00,4.08863637
2018-09-18 20:10:00,4.370684624
2018-09-18 20:15:00,4.404624332
2018-09-18 20:20:00,4.395790546
2018-09-18 20:25:00,4.487039067
2018-09-18 20:30:00,4.505274778
2018-09-18 20:35:00,4.534473933
2018-09-18 20:40:00,4.77528906
2018-09-18 20:45:00,4.676345472
2018-09-18 20:50:00,4.621676998
2018-09-18 20:55:00,4.633603415
2018-09-18 21:00:00,4.789879318
2018-09-18 21:05:00,4.713233594
2018-09-18 21:10:00,4.717993812
2018-09-18 21:15:00,4.50895273
2018-09-18 21:20:00,4.63064678
2018-09-18 21:25:00,4.59617506
2018-09-18 21:30:00,4.581910353
2018-09-18 21:35:00,4.624418029
2018-09-18 21:40:00,4.393953153
2018-09-18 21:45:00,4.557061991
2018-09-18 21:50:00,4.475853824
2018-09-18 21:55:00,4.553979104
2018-09-18 22:00:00,4.301455266
2018-09-18 22:05:00,3.57805383
2018-09-18 22:10:00,3.293147181
2018-09-18 22:15:00,3.233213344
2018-09-18 22:20:00,3.223147181
2018-09-18 22:25:00,3.233213344
2018-09-18 22:30:00,3.868815749
2018-09-18 22:35:00,3.999611522
2018-09-18 22:40:00,3.799019304
2018-09-18 22:45:00,3.790643875
2018-09-18 22:50:00,3.517246254
2018-09-18 22:55:00,3.637227007
2018-09-18 23:00:00,3.210917913
2018-09-18 23:05:00,3.421050959
2018-09-18 23:10:00,3.340058189
2018-09-18 23:15:00,3.163711621
2018-09-18 23:20:00,3.190877279
2018-09-18 23:25:00,3.280574655
2018-09-18 23:30:00,2.674240318
2018-09-18 23:35:00,2.779896141
2018-09-18 23:40:00,2.780785984
2018-09-18 23:45:00,2.978107763
2018-09-18 23:50:00,2.536204453
2018-09-18 23:55:00,2.640524103
2018-09-19 0:00:00,2.164949357
2018-09-19 0:05:00,2.431867996
2018-09-19 0:10:00,2.38885213
2018-09-19 0:15:00,2.425958636
2018-09-19 0:20:00,2.151438615
2018-09-19 0:25:00,2.035132601
2018-09-19 0:30:00,2.265105372
2018-09-19 0:35:00,1.902585093
2018-09-19 0:40:00,1.498612289
2018-09-19 0:45:00,2.07578674
2018-09-19 0:50:00,1.884193181
2018-09-19 0:55:00,2.151181916
2018-09-19 1:00:00,1.786294361
2018-09-19 1:05:00,1.786294361
2018-09-19 1:10:00,1.498612289
2018-09-19 1:15:00,1.867347631
2018-09-19 1:20:00,2.286705448
2018-09-19 1:25:00,1.498612289
2018-09-19 1:30:00,1.797224577
2018-09-19 1:35:00,1.093147181
2018-09-19 1:40:00,1.317221364
2018-09-19 1:45:00,1.40667025
2018-09-19 1:50:00,1.753700766
2018-09-19 1:55:00,1.52706059
2018-09-19 2:00:00,1.051144559
2018-09-19 2:05:00,0.9862943611
2018-09-19 2:10:00,1.093147181
2018-09-19 2:15:00,1.852136813
2018-09-19 2:20:00,1.224290713
2018-09-19 2:25:00,0.7923675189
2018-09-19 2:30:00,1.093147181
2018-09-19 2:35:00,1.952430685
2018-09-19 2:40:00,1.363857649
2018-09-19 2:45:00,1.391759469
2018-09-19 2:50:00,1.252093532
2018-09-19 2:55:00,0.8939120826
2018-09-19 3:00:00,1.093147181
2018-09-19 3:05:00,0.8379879249
2018-09-19 3:10:00,1.209437912
2018-09-19 3:15:00,0.7074135295
2018-09-19 3:20:00,1.093147181
2018-09-19 3:25:00,0.6713970767
2018-09-19 3:30:00,0.8426400434
2018-09-19 3:35:00,0.6976128021
2018-09-19 3:40:00,1.366075952
2018-09-19 3:45:00,0.7195120948
2018-09-19 3:50:00,1.092021843
2018-09-19 3:55:00,0.0001
2018-09-19 4:00:00,0.6979035263
2018-09-19 4:05:00,0.7104534354
2018-09-19 4:10:00,0.6666072602
2018-09-19 4:15:00,0.8294283712
2018-09-19 4:20:00,0.8821504259
2018-09-19 4:25:00,0.7321047606
2018-09-19 4:30:00,0.7134349268
2018-09-19 4:35:00,0.0001
2018-09-19 4:40:00,0.713285478
2018-09-19 4:45:00,0.6813239979
2018-09-19 4:50:00,1.162184526
2018-09-19 4:55:00,1.093147181
2018-09-19 5:00:00,0.6911074003
2018-09-19 5:05:00,0.6789912708
2018-09-19 5:10:00,1.093147181
2018-09-19 5:15:00,0.697902456
2018-09-19 5:20:00,0.7071352132
2018-09-19 5:25:00,0.6984181772
2018-09-19 5:30:00,0.8636031657
2018-09-19 5:35:00,1.021193821
2018-09-19 5:40:00,1.093147181
2018-09-19 5:45:00,0.8144418276
2018-09-19 5:50:00,0.8479783997
2018-09-19 5:55:00,0.7107554325
2018-09-19 6:00:00,0.6833624569
2018-09-19 6:05:00,0.6531762129
2018-09-19 6:10:00,0.6585608373
2018-09-19 6:15:00,0.7105331579
2018-09-19 6:20:00,0.7149123887
2018-09-19 6:25:00,0.7544552067
2018-09-19 6:30:00,0.726826559
2018-09-19 6:35:00,0.0001
2018-09-19 6:40:00,0.6973652418
2018-09-19 6:45:00,0.0001
2018-09-19 6:50:00,0.0001
2018-09-19 6:55:00,0.7567126737
2018-09-19 7:00:00,0.6956978838
2018-09-19 7:05:00,0.6984305788
2018-09-19 7:10:00,0.9920151355
2018-09-19 7:15:00,0.0001
2018-09-19 7:20:00,0.0001
2018-09-19 7:25:00,0.6955071708
2018-09-19 7:30:00,0.0001
2018-09-19 7:35:00,0.6851846005
2018-09-19 7:40:00,0.5865387495
2018-09-19 7:45:00,0.0001
2018-09-19 7:50:00,0.8397497889
2018-09-19 7:55:00,0.0001
2018-09-19 8:00:00,1.093147181
2018-09-19 8:05:00,0.967052954
2018-09-19 8:10:00,0.6850908043
2018-09-19 8:15:00,0.7225978968
2018-09-19 8:20:00,0.9536143014
2018-09-19 8:25:00,0.7504405423
2018-09-19 8:30:00,1.209437912
2018-09-19 8:35:00,0.7974526299
2018-09-19 8:40:00,1.427760959
2018-09-19 8:45:00,0.6986122887
2018-09-19 8:50:00,0.7391975025
2018-09-19 8:55:00,1.004490838
2018-09-19 9:00:00,2.248845356
2018-09-19 9:05:00,1.400661366
2018-09-19 9:10:00,1.078851274
2018-09-19 9:15:00,1.226911377
2018-09-19 9:20:00,1.019954719
2018-09-19 9:25:00,1.584948133
2018-09-19 9:30:00,1.093147181
2018-09-19 9:35:00,2.08490665
2018-09-19 9:40:00,2.266955121
2018-09-19 9:45:00,1.679441542
2018-09-19 9:50:00,1.599432863
2018-09-19 9:55:00,1.802562305
2018-09-19 10:00:00,2.32929314
2018-09-19 10:05:00,1.858678199
2018-09-19 10:10:00,2.073435218
2018-09-19 10:15:00,2.066329691
2018-09-19 10:20:00,2.008297764
2018-09-19 10:25:00,1.893536106
2018-09-19 10:30:00,2.053306301
2018-09-19 10:35:00,1.965499296
2018-09-19 10:40:00,2.221226422
2018-09-19 10:45:00,1.672562586
2018-09-19 10:50:00,2.182751339
2018-09-19 10:55:00,2.15339625
2018-09-19 11:00:00,2.191759469
2018-09-19 11:05:00,2.14854253
2018-09-19 11:10:00,2.191759469
2018-09-19 11:15:00,2.040832893
2018-09-19 11:20:00,2.283085503
2018-09-19 11:25:00,2.010587133
2018-09-19 11:30:00,2.065590896
2018-09-19 11:35:00,2.436526976
2018-09-19 11:40:00,2.584416365
2018-09-19 11:45:00,1.902585093
2018-09-19 11:50:00,2.365111147
2018-09-19 11:55:00,2.320719254
2018-09-19 12:00:00,2.970090422
2018-09-19 12:05:00,2.818875825
2018-09-19 12:10:00,2.74166545
2018-09-19 12:15:00,2.702585093
2018-09-19 12:20:00,2.544438979
2018-09-19 12:25:00,2.990834415
2018-09-19 12:30:00,2.863375747
2018-09-19 12:35:00,2.722071266
2018-09-19 12:40:00,3.260043747
